113;2017-06-05 23:11
107;2017-06-05 23:11
106;2017-06-05 23:17
108;2017-06-05 23:18
109;2017-06-05 23:19
80;2017-06-05 23:20
82;2017-06-05 23:21
83;2017-06-05 23:23
84;2017-06-05 23:23
86;2017-06-05 23:24
84;2017-06-05 23:25
85;2017-06-05 23:27
86;2017-06-05 23:27
87;2017-06-05 23:28
88;2017-06-05 23:31
89;2017-06-05 23:35
91;2017-06-05 23:35
81;2017-06-05 23:42
82;2017-06-05 23:43
83;2017-06-05 23:43
84;2017-06-05 23:45
85;2017-06-05 23:45
86;2017-06-05 23:47
87;2017-06-05 23:48
90;2017-06-05 23:49
92;2017-06-05 23:55
94;2017-06-05 23:57
95;2017-06-05 23:57
96;2017-06-05 23:58
97;2017-06-05 23:59
98;2017-06-05 23:59
99;2017-06-06 00:00
100;2017-06-06 00:05
101;2017-06-06 00:08
102;2017-06-06 00:09
103;2017-06-06 00:10
104;2017-06-06 00:10
105;2017-06-06 00:13
106;2017-06-06 00:14
104;2017-06-06 00:15
105;2017-06-06 00:20
107;2017-06-06 00:21
108;2017-06-06 00:23
111;2017-06-06 00:26
114;2017-06-06 00:30
115;2017-06-06 00:34
116;2017-06-06 00:41
88;2017-06-06 00:41
93;2017-06-06 09:07
94;2017-06-06 09:07
96;2017-06-06 09:07
97;2017-06-06 09:07
98;2017-06-06 09:09
99;2017-06-06 09:13
100;2017-06-06 09:16
99;2017-06-06 09:17
96;2017-06-06 09:18
97;2017-06-06 09:19
99;2017-06-06 09:19
102;2017-06-06 09:21
103;2017-06-06 09:22
105;2017-06-06 09:25
104;2017-06-06 09:26
106;2017-06-06 09:27
107;2017-06-06 09:27
109;2017-06-06 09:28
104;2017-06-06 09:29
105;2017-06-06 09:29
104;2017-06-06 09:30
103;2017-06-06 09:32
102;2017-06-06 09:33
101;2017-06-06 09:35
106;2017-06-06 09:39
105;2017-06-06 09:40
106;2017-06-06 09:41
109;2017-06-06 09:41
111;2017-06-06 09:42
112;2017-06-06 09:43
113;2017-06-06 09:45
114;2017-06-06 09:46
115;2017-06-06 09:48
116;2017-06-06 09:48
111;2017-06-06 09:49
109;2017-06-06 09:50
110;2017-06-06 09:50
111;2017-06-06 09:53
112;2017-06-06 09:53
114;2017-06-06 09:54
115;2017-06-06 09:54
116;2017-06-06 09:56
115;2017-06-06 10:02
114;2017-06-06 10:03
115;2017-06-06 10:04
116;2017-06-06 10:07
113;2017-06-06 10:08
